packet_id,timestamp,temperature,pressure,humidity,density,concentration,run_number,distance_m
1748936990,2025-06-03 12:49:50,30,989,30,4,130,2,50
1748936993,2025-06-03 12:49:53,29,981,80,2,150,2,50
1748936996,2025-06-03 12:49:56,21,989,80,2,106,2,50
1748936999,2025-06-03 12:49:59,23,1010,68,4,107,2,50
1748937002,2025-06-03 12:50:02,27,1002,40,3,134,2,50
1748937005,2025-06-03 12:50:05,27,1010,37,3,147,2,50
1748937008,2025-06-03 12:50:08,20,1007,48,4,137,2,50
1748937011,2025-06-03 12:50:11,28,996,35,4,53,2,50
1748937014,2025-06-03 12:50:14,30,1007,80,4,89,2,50
1748937017,2025-06-03 12:50:17,29,984,77,3,89,2,50
1748937020,2025-06-03 12:50:20,20,985,56,2,129,2,50
1748937023,2025-06-03 12:50:23,23,995,38,4,77,2,50
1748937026,2025-06-03 12:50:26,24,980,65,3,125,2,50
1748937029,2025-06-03 12:50:29,22,1001,55,2,98,2,50
1748937032,2025-06-03 12:50:32,21,1004,62,3,104,2,50
1748937035,2025-06-03 12:50:35,27,1017,53,2,76,2,50
1748937038,2025-06-03 12:50:38,21,1004,73,2,117,2,50
1748937041,2025-06-03 12:50:41,22,1001,75,2,122,2,50
1748937044,2025-06-03 12:50:44,23,986,63,4,79,2,50
1748937047,2025-06-03 12:50:47,21,1001,75,2,116,2,50
1748937050,2025-06-03 12:50:50,24,992,78,3,55,2,50
1748937053,2025-06-03 12:50:53,21,980,70,1,135,2,50
1748937056,2025-06-03 12:50:56,20,980,45,1,82,2,50
1748937059,2025-06-03 12:50:59,26,984,76,5,66,2,50
1748937062,2025-06-03 12:51:02,23,993,59,1,88,2,50
1748937065,2025-06-03 12:51:05,25,995,30,3,145,2,50
1748937068,2025-06-03 12:51:08,28,1001,77,4,107,2,50
1748937071,2025-06-03 12:51:11,30,998,63,4,147,2,50
1748937074,2025-06-03 12:51:14,20,983,43,3,62,2,50
1748937077,2025-06-03 12:51:17,24,998,62,3,133,2,50
1748937080,2025-06-03 12:51:20,21,1016,45,1,108,2,50
1748937083,2025-06-03 12:51:23,28,1015,42,3,76,2,50
1748937086,2025-06-03 12:51:26,26,1004,68,5,67,2,50
1748937089,2025-06-03 12:51:29,28,1000,66,5,143,2,50
1748937092,2025-06-03 12:51:32,30,1017,30,2,112,2,50
1748937095,2025-06-03 12:51:35,29,999,51,1,87,2,50
1748937098,2025-06-03 12:51:38,28,1001,78,1,108,2,50
1748937101,2025-06-03 12:51:41,20,996,73,2,95,2,50
1748937104,2025-06-03 12:51:44,23,983,31,5,127,2,50
1748937107,2025-06-03 12:51:47,29,1005,33,3,142,2,50
1748937110,2025-06-03 12:51:50,22,1000,41,4,138,2,50
1748937113,2025-06-03 12:51:53,29,991,65,3,95,2,50
1748937116,2025-06-03 12:51:56,28,1015,75,2,106,2,50
1748937119,2025-06-03 12:51:59,27,1016,71,4,75,2,50
1748937122,2025-06-03 12:52:02,22,1007,42,1,107,2,50
1748937125,2025-06-03 12:52:05,23,1005,60,2,109,2,50
1748937128,2025-06-03 12:52:08,22,987,50,5,109,2,50
1748937131,2025-06-03 12:52:11,22,987,77,5,106,2,50
1748937134,2025-06-03 12:52:14,26,990,40,3,73,2,50
1748937137,2025-06-03 12:52:17,29,1014,44,3,144,2,50
1748937140,2025-06-03 12:52:20,24,1016,57,3,147,2,50
1748937143,2025-06-03 12:52:23,30,995,62,2,118,2,50
1748937146,2025-06-03 12:52:26,29,1019,41,2,113,2,50
1748937149,2025-06-03 12:52:29,27,1003,67,2,121,2,50
1748937152,2025-06-03 12:52:32,27,1012,71,2,103,2,50
1748937155,2025-06-03 12:52:35,23,981,55,2,116,2,50
1748937158,2025-06-03 12:52:38,29,994,63,4,111,2,50
1748937161,2025-06-03 12:52:41,22,986,41,3,134,2,50
1748937164,2025-06-03 12:52:44,29,992,52,2,90,2,50
1748937167,2025-06-03 12:52:47,27,1000,52,4,76,2,50
1748937170,2025-06-03 12:52:50,29,1000,38,1,66,2,50
1748937173,2025-06-03 12:52:53,25,1008,50,4,113,2,50
